"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29207","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/transitionend_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29209","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/transitionrun_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29211","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/transitionstart_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29217"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/volumechange_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29224"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLMediaElement/waiting_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29230"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationend_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29236"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationiteration_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29242"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/animationstart_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29248"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/transitionend_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29251","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/wheel_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29253","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/afterprint_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29255","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/beforeprint_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29257","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/beforeunload_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29259","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/gamepadconnected_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29261","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/gamepaddisconnected_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29263","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/hashchange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29265","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/languagechange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29267","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/message_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29269","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/messageerror_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29271","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/offline_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29273","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/online_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29275","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/pagehide_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29277","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/pagereveal_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29279","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/pageshow_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29281","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/pageswap_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29283","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/popstate_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29285","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/rejectionhandled_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29287","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/storage_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29289","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/unhandledrejection_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29294"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/unload_event)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29297","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/localStorage) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29302"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/caches)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29305","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/crossOriginIsolated) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29307","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/crypto) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29309","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/indexedDB) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29311","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/isSecureContext) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29313","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/origin) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29315","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/performance) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29317","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/atob) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29319","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/btoa) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29321","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/clearInterval) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29323","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/clearTimeout) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29325","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/createImageBitmap) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29328","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/fetch) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29329","declare function fetch(input: RequestInfo | URL, init?: RequestInit): Promise<Response>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29330","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/queueMicrotask) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29332","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/reportError) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29334","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/setInterval) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29336","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/setTimeout) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29338","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/structuredClone) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","29340","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Window/sessionStorage) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","24","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/AudioParam/setValueCurveAtTime) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","32","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/BaseAudioContext/createIIRFilter) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","34","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/BaseAudioContext/createPeriodicWave) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","72","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Cache/addAll) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","77","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/CanvasRenderingContext2D/roundRect) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","82","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/CanvasRenderingContext2D/setLineDash) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","176","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/IDBDatabase/transaction)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","187","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/IDBObjectStore/createIndex)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","200","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/MIDIOutput/send) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","239","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Navigator/requestMediaKeySystemAccess)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","242","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Navigator/vibrate) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","275","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/RTCRtpTransceiver/setCodecPreferences) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","330","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/SubtleCrypto/deriveKey) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","332","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/SubtleCrypto/generateKey) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","337","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/SubtleCrypto/importKey) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","340","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/SubtleCrypto/unwrapKey) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","374","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WEBGL_draw_buffers/drawBuffersWEBGL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","379","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WEBGL_multi_draw/multiDrawArraysInstancedWEBGL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","381","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WEBGL_multi_draw/multiDrawArraysWEBGL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","383","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WEBGL_multi_draw/multiDrawElementsInstancedWEBGL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","385","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WEBGL_multi_draw/multiDrawElementsWEBGL) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","390","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/clearBuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","392","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/clearBuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","394","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/clearBuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","396","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/drawBuffers) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","398","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/getActiveUniforms) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","400","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/getUniformIndices) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","402","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/invalidateFramebuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","404","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/invalidateSubFramebuffer) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","406","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/transformFeedbackVaryings) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.iterable.d.ts","408","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/WebGL2RenderingContext/uniform) */"
